il1b_Pocket2_Compound 1023.pdb
il1b_Pocket2_Compound 1048.pdb
il1b_Pocket2_Compound 1061.pdb
il1b_Pocket2_Compound 108.pdb
il1b_Pocket2_Compound 1087.pdb
il1b_Pocket2_Compound 1255.pdb
il1b_Pocket2_Compound 1273.pdb
il1b_Pocket2_Compound 1299.pdb
il1b_Pocket2_Compound 1352.pdb
il1b_Pocket2_Compound 1390.pdb
il1b_Pocket2_Compound 1526.pdb
il1b_Pocket2_Compound 1631.pdb
il1b_Pocket2_Compound 1661.pdb
il1b_Pocket2_Compound 1681.pdb
il1b_Pocket2_Compound 1694.pdb
il1b_Pocket2_Compound 1705.pdb
il1b_Pocket2_Compound 1740.pdb
il1b_Pocket2_Compound 1873.pdb
il1b_Pocket2_Compound 1881.pdb
il1b_Pocket2_Compound 2027.pdb
il1b_Pocket2_Compound 2028.pdb
il1b_Pocket2_Compound 205.pdb
il1b_Pocket2_Compound 2054.pdb
il1b_Pocket2_Compound 2058.pdb
il1b_Pocket2_Compound 2195.pdb
il1b_Pocket2_Compound 3156.pdb
il1b_Pocket2_Compound 3256.pdb
il1b_Pocket2_Compound 3489.pdb
il1b_Pocket2_Compound 3503.pdb
il1b_Pocket2_Compound 3652.pdb
il1b_Pocket2_Compound 3656.pdb
il1b_Pocket2_Compound 3814.pdb
il1b_Pocket2_Compound 3857.pdb
il1b_Pocket2_Compound 3914.pdb
il1b_Pocket2_Compound 3938.pdb
il1b_Pocket2_Compound 3976.pdb
il1b_Pocket2_Compound 4020.pdb
il1b_Pocket2_Compound 4063.pdb
il1b_Pocket2_Compound 4146.pdb
il1b_Pocket2_Compound 4173.pdb
il1b_Pocket2_Compound 4259.pdb
il1b_Pocket2_Compound 427.pdb
il1b_Pocket2_Compound 4313.pdb
il1b_Pocket2_Compound 4352.pdb
il1b_Pocket2_Compound 4381.pdb
il1b_Pocket2_Compound 4428.pdb
il1b_Pocket2_Compound 4457.pdb
il1b_Pocket2_Compound 4464.pdb
il1b_Pocket2_Compound 4579.pdb
il1b_Pocket2_Compound 4629.pdb
il1b_Pocket2_Compound 470.pdb
il1b_Pocket2_Compound 4708.pdb
il1b_Pocket2_Compound 4729.pdb
il1b_Pocket2_Compound 4756.pdb
il1b_Pocket2_Compound 476.pdb
il1b_Pocket2_Compound 4785.pdb
il1b_Pocket2_Compound 4810.pdb
il1b_Pocket2_Compound 4811.pdb
il1b_Pocket2_Compound 4858.pdb
il1b_Pocket2_Compound 5236.pdb
il1b_Pocket2_Compound 610.pdb
il1b_Pocket2_Compound 6276.pdb
il1b_Pocket2_Compound 6329.pdb
il1b_Pocket2_Compound 6358.pdb
il1b_Pocket2_Compound 6384.pdb
il1b_Pocket2_Compound 6409.pdb
il1b_Pocket2_Compound 6442.pdb
il1b_Pocket2_Compound 6455.pdb
il1b_Pocket2_Compound 650.pdb
il1b_Pocket2_Compound 6541.pdb
il1b_Pocket2_Compound 6553.pdb
il1b_Pocket2_Compound 6572.pdb
il1b_Pocket2_Compound 6831.pdb
il1b_Pocket2_Compound 6892.pdb
il1b_Pocket2_Compound 6910.pdb
il1b_Pocket2_Compound 7132.pdb
il1b_Pocket2_Compound 7148.pdb
il1b_Pocket2_Compound 7200.pdb
il1b_Pocket2_Compound 727.pdb
il1b_Pocket2_Compound 7300.pdb
il1b_Pocket2_Compound 7326.pdb
il1b_Pocket2_Compound 7332.pdb
il1b_Pocket2_Compound 7351.pdb
il1b_Pocket2_Compound 7352.pdb
il1b_Pocket2_Compound 7422.pdb
il1b_Pocket2_Compound 7525.pdb
il1b_Pocket2_Compound 7545.pdb
il1b_Pocket2_Compound 7637.pdb
il1b_Pocket2_Compound 7643.pdb
il1b_Pocket2_Compound 7735.pdb
il1b_Pocket2_Compound 7737.pdb
il1b_Pocket2_Compound 774.pdb
il1b_Pocket2_Compound 783.pdb
il1b_Pocket2_Compound 7849.pdb
il1b_Pocket2_Compound 7883.pdb
il1b_Pocket2_Compound 79.pdb
il1b_Pocket2_Compound 8002.pdb
il1b_Pocket2_Compound 859.pdb
il1b_Pocket2_Compound 924.pdb
il1b_Pocket2_Compound 984.pdb
il1b_Pocket2_PV-000355903065.pdb
il1b_Pocket2_PV-000419154792.pdb
il1b_Pocket2_PV-001984536278.pdb
il1b_Pocket2_PV-002583140598.pdb
il1b_Pocket2_PV-002801168954.pdb
il1b_Pocket2_PV-002812939530.pdb
il1b_Pocket2_PV-002963694427.pdb
il1b_Pocket2_PV-003019560505.pdb
il1b_Pocket2_PV-003031949588.pdb
il1b_Pocket2_PV-003032108242.pdb
il1b_Pocket2_PV-003211242440.pdb
il1b_Pocket2_PV-003333292557.pdb
il1b_Pocket2_PV-003489080622.pdb
il1b_Pocket2_PV-003541224761.pdb
il1b_Pocket2_PV-003932643192.pdb
il1b_Pocket2_PV-003937599302.pdb
il1b_Pocket2_PV-004118158079.pdb
il1b_Pocket2_PV-004159364444.pdb
il1b_Pocket2_PV-004482988570.pdb
il1b_Pocket2_PV-004497748307.pdb
il1b_Pocket2_PV-004510776337.pdb
il1b_Pocket2_PV-004578743519.pdb
il1b_Pocket2_PV-004664538553.pdb
il1b_Pocket2_PV-004668541803.pdb
il1b_Pocket2_PV-004671350464.pdb
il1b_Pocket2_PV-004803566323.pdb
il1b_Pocket2_PV-004809764227.pdb
il1b_Pocket2_PV-004831672398.pdb
il1b_Pocket2_PV-004870707918.pdb
il1b_Pocket2_PV-004917269526.pdb
il1b_Pocket2_PV-004917333943.pdb
il1b_Pocket2_PV-004920218359.pdb
il1b_Pocket2_PV-005009898111.pdb
il1b_Pocket2_PV-005038711753.pdb
il1b_Pocket2_PV-005152967568.pdb
il1b_Pocket2_PV-005170713925.pdb
il1b_Pocket2_PV-005173185058.pdb
il1b_Pocket2_PV-005179788656.pdb
il1b_Pocket2_PV-005187765264.pdb
il1b_Pocket2_PV-005216446984.pdb
il1b_Pocket2_PV-005284973417.pdb
il1b_Pocket2_PV-005427790444.pdb
il1b_Pocket2_PV-005439977846.pdb
il1b_Pocket2_PV-005444919692.pdb
il1b_Pocket2_PV-005452375044.pdb
il1b_Pocket2_PV-005474013718.pdb
il1b_Pocket2_PV-005518656770.pdb
il1b_Pocket2_PV-005544319066.pdb
il1b_Pocket2_PV-005545076858.pdb
il1b_Pocket2_PV-005556064243.pdb
il1b_Pocket2_PV-005701626593.pdb
il1b_Pocket2_PV-005753028889.pdb
il1b_Pocket2_PV-005783417955.pdb
il1b_Pocket2_PV-005826276472.pdb
il1b_Pocket2_PV-006150864788.pdb
il1b_Pocket2_PV-006299049332.pdb
il1b_Pocket2_PV-006411524939.pdb
il1b_Pocket2_PV-006416992917.pdb
il1b_Pocket2_PV-006428509081.pdb
il1b_Pocket2_PV-006442234429.pdb
il1b_Pocket2_PV-006456360585.pdb
il1b_Pocket2_PV-006543141050.pdb
il1b_Pocket2_PV-006577857634.pdb
il1b_Pocket2_PV-006629960565.pdb
il1b_Pocket2_PV-006645961966.pdb
il1b_Pocket2_PV-006689806556.pdb
il1b_Pocket2_Z1313384043.pdb
il1b_Pocket2_Z1587687597.pdb
il1b_Pocket2_Z1589863990.pdb
il1b_Pocket2_Z1673640012.pdb
il1b_Pocket2_Z1756325311.pdb
il1b_Pocket2_Z1831707199.pdb
il1b_Pocket2_Z1841724607.pdb
il1b_Pocket2_Z1869839847.pdb
il1b_Pocket2_Z2046539202.pdb
il1b_Pocket2_Z2117603145.pdb
il1b_Pocket2_Z2158046976.pdb
il1b_Pocket2_Z2278538701.pdb
il1b_Pocket2_Z2282731585.pdb
il1b_Pocket2_Z2347044960.pdb
il1b_Pocket2_Z2352692983.pdb
il1b_Pocket2_Z2506452034.pdb
il1b_Pocket2_Z2660522518.pdb
il1b_Pocket2_Z2719856402.pdb
il1b_Pocket2_Z2772382391.pdb
il1b_Pocket2_Z2773208689.pdb
il1b_Pocket2_Z2813598858.pdb
il1b_Pocket2_Z2877643040.pdb
il1b_Pocket2_Z2915627128.pdb
il1b_Pocket2_Z2955650145.pdb
il1b_Pocket2_Z3079404918.pdb
il1b_Pocket2_Z3203601429.pdb
il1b_Pocket2_Z3299389295.pdb
il1b_Pocket2_Z3316686839.pdb
il1b_Pocket2_Z3323218787.pdb
il1b_Pocket2_Z3492898927.pdb
il1b_Pocket2_Z3553253724.pdb
il1b_Pocket2_Z3686279366.pdb
il1b_Pocket2_Z3741117286.pdb
il1b_Pocket2_Z3741126686.pdb
il1b_Pocket2_Z3814570540.pdb
il1b_Pocket2_Z3839066866.pdb
il1b_Pocket2_Z4022232694.pdb
il1b_Pocket2_Z4031588564.pdb
il1b_Pocket2_Z4076303215.pdb
il1b_Pocket2_Z4192670229.pdb
il1b_Pocket2_Z4199196925.pdb
il1b_Pocket2_Z4257896878.pdb
il1b_Pocket2_Z4263727698.pdb
il1b_Pocket2_Z4275194932.pdb
il1b_Pocket2_Z4317717738.pdb
il1b_Pocket2_Z4343066924.pdb
il1b_Pocket2_Z4387481326.pdb
il1b_Pocket2_Z4430959562.pdb
il1b_Pocket2_Z4467960629.pdb
il1b_Pocket2_Z4468067058.pdb
il1b_Pocket2_Z4476704477.pdb
il1b_Pocket2_Z4579903778.pdb
il1b_Pocket2_Z4590872933.pdb
il1b_Pocket2_Z4599149210.pdb
il1b_Pocket2_Z4780697648.pdb
